Pedigree,Trial,Yield,CHM,NGRDI,CHM_39,CHM_63,CHM_75,CHM_88,CHM_96,NGRDI_39,NGRDI_63,NGRDI_75,NGRDI_88,NGRDI_96
((((B104-1 x Tx714-B/B110 x FR2128-B)-12-4-B-B-B-B/SCR82-B)-B-B-1-B-B-B2-1-1-B15-B17-B17-B6-B7)/Tx779),LP19,8.137011,1.568294006,0.134697168,0.566525962,1.78284554,1.861810347,1.909386602,1.760050692,0.10457431,0.15067531,0.183893068,0.135379054,0.108927945
((((B104-1 x Tx714-B-B)-23-1-B-B-B-B/(CML288/NC300)-B-9-B1-B-B-B)-B-B-2-3-B-B-B-B-1-B11-B14-1)/Tx777),LP19,6.613036,1.455672496,0.134261828,0.496358344,1.646624373,1.730859692,1.769605171,1.638322461,0.103745172,0.156435642,0.197561448,0.137200765,0.093426713
((((TX772W/RedStalker-6)//TX772W)///TX772W)-B2////TX772W)-1-B4-B25-B8-B4-B/LH195 (ex-pvp),LP19,5.334978,1.339201571,0.123929839,0.471947689,1.510513535,1.558641712,1.629372073,1.507275752,0.096148993,0.141958565,0.173568059,0.119268981,0.087108015
(((CML 108/NC334)/(Tx740/CML 348)/(Tzi 18/Ki3)/(NC334/Hi27)-200-2-1-3-B13)/Tx777),LP19,6.541014,1.618382226,0.138957239,0.654314177,1.802436867,1.895759799,1.959567636,1.828538179,0.10310508,0.158162182,0.193604316,0.145639529,0.110333247
(((CML 108/NC334)/(Tx740/CML 348)/(Tzi 18/Ki3)/(NC334/Hi27)-23-3-1-1-B22)/Tx777),LP19,6.622814,1.423635167,0.142655712,0.455059683,1.585699258,1.697750835,1.758538406,1.625129597,0.106055849,0.169290824,0.215501677,0.142443952,0.10796777
(((LAMA2002-23-3-B/LAMA2002-58-4-B)-B-B-2-3-B-B-B-1-B23-B5-B27-B12-1-B25-B12)/TZAR106-B18),LP19,7.686932,1.689814204,0.137987862,0.650854529,1.878297078,1.992057505,2.052646347,1.935398158,0.113850802,0.160985115,0.18903651,0.137590609,0.110990937
(((LH195//Tx773)-B3-17-2-1-B6)/LH287RR2),LP19,5.799208,1.421411965,0.138692691,0.516128364,1.589163636,1.660266724,1.743333895,1.603370765,0.094331796,0.172108284,0.197985452,0.148628409,0.108821935
(((NC300 x Tx714-B/B104-1/CML343)-2-1-B-B-B-B-B-B-B-B-1-B25-B23-B22-B26)/((B104-1 x Tx714-B/B110 x FR2128-B)-12-4-B-B-B-B/SCR82-B)-B-B-1-B-B-B2-1-1-B15-B17-B17-B25),LP19,5.820672,1.338400021,0.136835601,0.427396475,1.510172069,1.55434886,1.685384382,1.498099495,0.095005318,0.155661717,0.206627307,0.143833773,0.114946051
(((NC300 x Tx714-B/B104-1/CML343)-2-1-B-B-B-B-B-B-B-B-1-B25-B23-B22-B26)/((B104-1 x Tx714-B-B)-23-1-B-B-B-B/(CML288/NC300)-B-9-B1-B-B-B)-B-B-1-1-B-B-B-B-1-B15-1-B21),LP19,6.743338,1.423208393,0.142742659,0.475774585,1.605156856,1.687722722,1.747879361,1.601116359,0.10660046,0.167924587,0.204738887,0.14666706,0.117020591
(((NC300 x Tx714-B/B104-1/CML343)-2-1-B-B-B-B-B-B-B-B-1-B25-B23-B22-B26)/((CML285/B104)-B-4-B-B-B-B-B-B/LAMA2002-58-3-B-B-B)-B-2-B-B-2-B16-B11-B5-B10),LP19,5.872638,1.461092383,0.142842595,0.534564659,1.651727112,1.699783943,1.790716914,1.637376613,0.111830969,0.169994242,0.196509682,0.153293174,0.116518803
(((NC300 x Tx714-B/B104-1/CML343)-2-1-B-B-B-B-B-B-B-B-1-B25-B23-B22-B26)/Tx779),LP19,8.338799,1.344815656,0.13791213,0.444588413,1.556303944,1.542082967,1.667122636,1.499570198,0.105620214,0.163661278,0.183729222,0.144712234,0.115338362
(((NC300 x Tx714-B/B104-1/CML343)-2-1-B-B-B-B-B-B-B-B-1-B25-B23-B22-B26)/TZAR106-B18),LP19,6.749634,1.606625327,0.140793069,0.58469782,1.825327387,1.871559913,1.962296297,1.832925157,0.114898894,0.169050362,0.189291023,0.13939356,0.124388259
(((Red Hybrid Ear-B-1-2-2-1/Red Ear 5-2-4-1-4-2)-B-B-1-B-1-B21-B18-B5)/Tx777),LP19,7.691738,1.75775775,0.136756966,0.760027346,1.945753162,2.055229771,2.127702684,1.979487244,0.115733256,0.158135595,0.177404635,0.136606112,0.098910481
(((Tx772/Mp313E)//(Tx740/Mp715)-#-#-(DELAWARE)016#-30-1-1-1-1)/LH195-B11-B13),LP19,6.006846,1.61627012,0.128448868,0.586643738,1.818596193,1.907039995,1.958542745,1.856436684,0.094631897,0.146929018,0.17189794,0.127703739,0.106996231
(((Tx772/Mp313E)//(Tx740/Mp715)-#-#-(DELAWARE)016#-30-2-1-1-B13)/Tx777),LP19,6.101571,1.442540797,0.124647412,0.523339601,1.624225302,1.722359268,1.742774734,1.604672904,0.089284,0.145851746,0.178804963,0.118968141,0.088677598
(((Tx778/Tx151)-B5-04-1)/GP474GT-1-B18),LP19,11.182394,1.688054432,0.137992098,0.698654438,1.895549989,1.998280979,2.01426126,1.893101767,0.110422404,0.166829719,0.182961251,0.135907806,0.106046348
(((Tx778/Tx151)-B5-04-1-B3)/GP474GT-1-B18),LP19,7.320823,1.542325066,0.134737051,0.595812482,1.750601265,1.793877822,1.860701436,1.737651448,0.102182966,0.162289497,0.187922773,0.137412912,0.10387765
(((Tx779/Tx780)-B6-04-2-2)/GP474GT-1-B18),LP19,7.023052,1.500423978,0.143477095,0.555050322,1.683623438,1.780005155,1.824923638,1.67977891,0.113115035,0.168040691,0.217863641,0.146534282,0.11170538
(((Tzi 18/Ki3)/(NC334/Hi27)/(CML 108/Mp715)/(A6 /Tzi 8)-27-1-1-1-B9)/Tx777),LP19,6.142308,1.573091367,0.13004096,0.607260074,1.751937941,1.826733142,1.939019059,1.773990606,0.101384978,0.151527936,0.172186516,0.130506502,0.105264174
((GEMS-0243_CML287;S15)/(LAMA2002-22-1-B-B-B-B/LAMA2002-1-5-B-B-B-B)-2-1-B-1-1-1-B19-B18-B3-B23-B-B15),LP19,8.337142,1.668102957,0.135271676,0.652316362,1.884148742,1.955578351,2.015262454,1.888199726,0.118268864,0.157113531,0.180703359,0.133551657,0.116208833
((GEMS-0244_CML287;S15)/Tx777),LP19,8.259356,1.553780694,0.133722631,0.59759453,1.737064919,1.806450102,1.892981729,1.763184287,0.102939667,0.156704325,0.182156409,0.131764323,0.104438719
((GP474GT)/Tx777),LP19,6.777999,1.422270365,0.139420984,0.461083187,1.597758242,1.712779974,1.730077476,1.613908039,0.098834453,0.16893666,0.193575778,0.146249818,0.112886625
((GP474GT-1-B18)/((LAMA2002-23-3-B/LAMA2002-58-4-B)-B-B-2-3-B-B-B-1-1//(LAMA2002-35-2-B-B-B-B/CG44)-1-3-B-1-1-B24)-B5-10-2),LP19,7.510033,1.35623108,0.138635828,0.433587935,1.523923551,1.595386066,1.66079381,1.552540403,0.09623753,0.166218899,0.199740862,0.144028275,0.123498985
((GP474GT-1-B18)/((LAMA2002-23-3-B/LAMA2002-58-4-B)-B-B-2-3-B-B-B-1-1//(LAMA2002-35-2-B-B-B-B/CG44)-1-3-B-1-1-B24)-B5-10-2-B13),LP19,7.988676,1.521675555,0.14233775,0.572900337,1.692128189,1.762594559,1.874312331,1.729075025,0.100970654,0.171640549,0.201428319,0.145848068,0.132139972
((GP474GT-1-B18)/(Tx775//LH82)-B6-24-1-1),LP19,5.110916,1.355736905,0.133724638,0.511221977,1.505871836,1.574885529,1.651296907,1.525014222,0.099192542,0.15926623,0.194509583,0.132150424,0.099793245
((GP474GT-1-B18)/(Tx777/Tx775)-B5-12-2-1),LP19,8.770301,1.442411937,0.130787054,0.533932045,1.617938021,1.674615352,1.765409314,1.627085425,0.093704904,0.161358379,0.188137168,0.133908683,0.112159755
((GP474GT-1-B18)/(Tx777/Tx775)-B5-15-1-1),LP19,8.680937,1.665740283,0.136519878,0.6614235,1.843966162,1.968344194,2.013476923,1.895473326,0.106275733,0.157470066,0.185798123,0.133636163,0.113603722
((GP474GT-1-B18)/(Tx777/Tx775)-B5-30-1-1),LP19,8.288404,1.586560813,0.135456948,0.662852045,1.760574001,1.867489666,1.903643921,1.771512579,0.110441482,0.158608132,0.188855352,0.135917386,0.100210485
((GP474GT-1-B18)/(Tx778/Tx151)-B5-06-1-1),LP19,8.042139,1.613199521,0.135752117,0.639942606,1.821548524,1.916480934,1.948258893,1.781769397,0.109397594,0.157753061,0.191712071,0.131613771,0.097734686
((GP474GT-1-B18)/(Tx778/Tx151)-B5-07-2-1),LP19,8.417882,1.469628176,0.136217703,0.521169906,1.65283352,1.736042651,1.802613263,1.651505615,0.101971299,0.162411659,0.193418172,0.137321689,0.097851624
((GP474GT-1-B18)/(Tx778/Tx151)-B5-24-1-1),LP19,6.94503,1.365310974,0.1356881,0.484955962,1.564032888,1.604821001,1.656519505,1.505955135,0.095359185,0.15549555,0.1941261,0.141758835,0.103237159
((GP474GT-1-B18)/(Tx778/Tx151)-B5-25-1-2),LP19,8.465722,1.695234183,0.134850076,0.679378499,1.873577426,2.008695335,2.054682533,1.920353009,0.10363985,0.161748635,0.18344578,0.137264169,0.104873275
((GP474GT-1-B18)/(Tx778/Tx151)-B5-26-2-1),LP19,7.659763,1.592424532,0.136692533,0.598250376,1.786698531,1.874061159,1.92293074,1.819034885,0.110034445,0.163313541,0.191035134,0.140825383,0.11174475
((GP474GT-1-B18)/(Tx779/Tx780)-B6-04-2-2),LP19,8.106905,1.562430051,0.13469405,0.600576054,1.742644434,1.841573516,1.890396137,1.769829435,0.101734395,0.154033364,0.183156193,0.141120564,0.114008281
((GP474GT-1-B18)/(Tx779/Tx780)-B6-05-1-1),LP19,7.661148,1.596814865,0.135345867,0.652999856,1.777421114,1.907331832,1.915383469,1.771351193,0.107291988,0.164052274,0.194310816,0.138810491,0.096042368
((GP7169 ; CS17-INC-129-B21)/Tx779 ; CS16-INC-089-B13),LP19,7.243322,1.499572732,0.134485678,0.616207171,1.670537365,1.733197349,1.816240386,1.683146745,0.108927167,0.155024777,0.187859203,0.136264066,0.100304787
((GP7169GT (glyphosate)-1-B18)/((LAMA2002-23-3-B/LAMA2002-58-4-B)-B-B-2-3-B-B-B-1-1//(LAMA2002-35-2-B-B-B-B/CG44)-1-3-B-1-1-B24)-B5-10-2),LP19,5.731376,1.498660007,0.138258734,0.585502381,1.698139189,1.720151135,1.816818207,1.691520078,0.096683382,0.158715179,0.18868021,0.141001355,0.120344297
((GP7169GT (glyphosate)-1-B18)/((LAMA2002-23-3-B/LAMA2002-58-4-B)-B-B-2-3-B-B-B-1-1//(LAMA2002-35-2-B-B-B-B/CG44)-1-3-B-1-1-B24)-B5-10-2-B13),LP19,6.21509,1.483728048,0.136955886,0.642076903,1.632364444,1.704411221,1.786835811,1.667994424,0.100174397,0.16187497,0.197324897,0.140403605,0.107256175
((GP7169GT (glyphosate)-1-B18)/(Tx775//LH82)-B6-24-1-1),LP19,6.343926,1.398690265,0.134130235,0.479480759,1.5546187,1.619590543,1.718934173,1.615636224,0.09949184,0.156716656,0.185898349,0.139919247,0.105177285
((GP7169GT (glyphosate)-1-B18)/(Tx777/Tx775)-B5-12-2-1),LP19,6.385942,1.535256967,0.132860619,0.552970036,1.72628292,1.828147251,1.872243077,1.722096793,0.090881078,0.152304731,0.199938635,0.1398593,0.098287756
((GP7169GT (glyphosate)-1-B18)/(Tx777/Tx775)-B5-15-1-1),LP19,8.193708,1.650085664,0.137373182,0.668447197,1.799385896,1.956778163,2.00603422,1.873029329,0.11086404,0.162003686,0.191424216,0.140890011,0.099645824
((GP7169GT (glyphosate)-1-B18)/(Tx777/Tx775)-B5-30-1-1),LP19,8.088569,1.46066523,0.134403022,0.559805192,1.646886702,1.700727856,1.775544147,1.629408537,0.105932505,0.156307046,0.189219859,0.134967738,0.099760434
((GP7169GT (glyphosate)-1-B18)/(Tx778/Tx151)-B5-04-1),LP19,7.292766,1.525945767,0.131225828,0.627422356,1.700195273,1.816526251,1.824850519,1.683301037,0.100702872,0.15551882,0.196837859,0.135158418,0.086951677
((GP7169GT (glyphosate)-1-B18)/(Tx778/Tx151)-B5-04-1-B3),LP19,7.382759,1.586700093,0.132995733,0.618380686,1.771129442,1.880102105,1.902495149,1.798411903,0.101876979,0.158426551,0.197322601,0.129236803,0.087258316
((GP7169GT (glyphosate)-1-B18)/(Tx778/Tx151)-B5-06-1-1),LP19,6.792227,1.502751276,0.13363768,0.524296761,1.681836771,1.795821826,1.823750277,1.710591888,0.099580237,0.150103528,0.188969656,0.137725928,0.096450126
((GP7169GT (glyphosate)-1-B18)/(Tx778/Tx151)-B5-24-1-1),LP19,6.072416,1.463121622,0.129297531,0.532586979,1.667093987,1.694687935,1.811350363,1.619099031,0.096797817,0.152181228,0.186759645,0.134426761,0.096525624
((GP7169GT (glyphosate)-1-B18)/(Tx778/Tx151)-B5-26-2-1),LP19,6.309551,1.440313785,0.129706517,0.545098539,1.621114733,1.671465632,1.769034922,1.599624365,0.103871814,0.15421021,0.183226131,0.126614323,0.089954236
((GP7169GT (glyphosate)-1-B18)/(Tx779/Tx780)-B6-04-2-2),LP19,7.453916,1.504662988,0.136384614,0.529228426,1.69937313,1.776586654,1.839711392,1.700585656,0.105719781,0.160788032,0.196892927,0.142164091,0.100929754
((GP7169GT (glyphosate)-1-B18)/(Tx779/Tx780)-B6-05-1-1),LP19,6.502831,1.456628754,0.137969152,0.541295744,1.635631016,1.692327451,1.797651237,1.628480437,0.09845976,0.164888695,0.197345405,0.149567001,0.105920246
((GP7169GT)/Tx777),LP19,7.146809,1.572498973,0.133596144,0.626446645,1.751988695,1.848381577,1.901119072,1.768867248,0.103471486,0.165312968,0.188476979,0.133827196,0.099687705
((LH195 exPVP)/Tx777),LP19,10.0709,1.732712993,0.135343777,0.700700945,1.927603018,2.048003303,2.096276903,1.961782946,0.107509864,0.160920966,0.184583356,0.138105039,0.101340841
((LH195RR)/((LAMA2002-23-3-B/LAMA2002-58-4-B)-B-B-2-3-B-B-B-1-1//(LAMA2002-35-2-B-B-B-B/CG44)-1-3-B-1-1-B24)-B5-10-2),LP19,8.162691,1.512505866,0.140557836,0.555000748,1.692941073,1.771092386,1.841889838,1.724874951,0.104495402,0.162943168,0.182884873,0.148896516,0.123127925
((LH195RR)/((LAMA2002-23-3-B/LAMA2002-58-4-B)-B-B-2-3-B-B-B-1-1//(LAMA2002-35-2-B-B-B-B/CG44)-1-3-B-1-1-B24)-B5-10-2-B13),LP19,7.72423,1.527900139,0.138732834,0.582513896,1.706471169,1.768848975,1.885650047,1.723554492,0.11124843,0.158205425,0.181808927,0.133809616,0.115914593
((LH195RR)/(Tx775//LH82)-B6-24-1-1),LP19,7.2066,1.450651647,0.132701684,0.520152312,1.626963176,1.685692103,1.798775107,1.628439756,0.104555591,0.152138906,0.176288693,0.129635697,0.110250566
((LH195RR)/(Tx777/Tx775)-B5-12-2-1),LP19,9.800284,1.671364549,0.133341461,0.67720864,1.883392044,1.961306296,2.010720428,1.881993498,0.11748298,0.153077727,0.179111067,0.133397171,0.105044539
((LH195RR)/(Tx777/Tx775)-B5-15-1-1),LP19,9.397127,1.563802873,0.131852016,0.579820535,1.735785487,1.848836127,1.896031541,1.791956851,0.111833654,0.15350494,0.174841165,0.12591592,0.094968249
((LH195RR)/(Tx777/Tx775)-B5-30-1-1),LP19,9.640902,1.488119722,0.132757555,0.577074077,1.6569525,1.721813232,1.788006766,1.711664683,0.11552855,0.153047608,0.174974387,0.132779068,0.104466104
((LH195RR)/(Tx778/Tx151)-B5-04-1-B3),LP19,7.708105,1.645327847,0.135531419,0.650195543,1.851451349,1.934263644,1.975261361,1.865533305,0.114850942,0.15261253,0.183189578,0.138041796,0.096353882
((LH195RR)/(Tx778/Tx151)-B5-06-1-1),LP19,5.5539,1.545565118,0.129337694,0.552203936,1.725890242,1.826271997,1.887848717,1.76589398,0.104148502,0.146990023,0.175740358,0.122430087,0.091965439
((LH195RR)/(Tx778/Tx151)-B5-07-2-1),LP19,7.98805,1.58859701,0.132803695,0.595123265,1.778619853,1.846763544,1.929137235,1.834742464,0.10568925,0.152371328,0.177013211,0.132168889,0.10615242
((LH195RR)/(Tx778/Tx151)-B5-24-1-1),LP19,8.192377,1.577996014,0.130341317,0.619364513,1.744717603,1.832028615,1.942296884,1.786186786,0.106910139,0.151554656,0.178272353,0.127564573,0.098164835
((LH195RR)/(Tx778/Tx151)-B5-25-1-2),LP19,7.855774,1.649621202,0.136013382,0.681583569,1.821626314,1.916209189,2.012197496,1.869759589,0.111872343,0.154630203,0.176506731,0.132991803,0.119772879
((LH195RR)/(Tx779/Tx780)-B6-04-2-2),LP19,7.768263,1.425392399,0.130532126,0.488477963,1.598115892,1.667764471,1.764875266,1.610469253,0.098868154,0.144139164,0.176875209,0.135185919,0.102692573
((LH195RR)/(Tx779/Tx780)-B6-05-1-1),LP19,7.741426,1.468020105,0.131394919,0.528063127,1.638342357,1.706987989,1.81305296,1.666158144,0.09313983,0.151147848,0.182541731,0.141283423,0.100735553
((LH195RR)/Red Stalker Fill),LP19,6.937781,1.608592925,0.135756724,0.632970398,1.782408203,1.866522227,1.974752121,1.832118702,0.112171604,0.158674324,0.183628486,0.129825791,0.099854427
((LH195RR)/Tx777),LP19,8.263342,1.430111385,0.132318363,0.464222097,1.599426558,1.693529482,1.780312683,1.622493113,0.095092837,0.158066032,0.181270257,0.135606357,0.103655418
((LH195RR2)/(Tx777/Tx775)-B5-39-1-2),LP19,10.380714,1.568832254,0.134655579,0.697404919,1.737473309,1.811399382,1.887005229,1.742811415,0.107638851,0.152789495,0.184620153,0.136942138,0.103445688
((LH195RR2)/(Tx778/Tx151)-B5-26-2-1),LP19,8.55746,1.644635136,0.127929798,0.656020508,1.839571993,1.918773102,1.994106657,1.866383685,0.104080052,0.148379645,0.166622413,0.126848452,0.099866334
((LH195RR2)/(Tx779/Tx780)-B6-05-1-B4),LP19,7.627856,1.537841667,0.131078727,0.604169547,1.72659493,1.77614181,1.89181892,1.717051274,0.108268068,0.145528956,0.170438456,0.135382003,0.107662336
((LH287RR2)/(LH195//Tx773)-B3-17-2-1-B6),LP19,3.836448,1.367611307,0.134944429,0.438213223,1.54486881,1.607333711,1.716397172,1.520432936,0.094179394,0.163810397,0.194590391,0.137591811,0.106663644
((LH287RR2)/(LH195//Tx773)-B3-26-1-1-B12),LP19,4.554607,1.388232744,0.133644077,0.505931269,1.555458598,1.606242783,1.711068512,1.55675841,0.093654973,0.155950335,0.186804269,0.142334716,0.115626524
((LH287RR2)/(LH195//Tx773)-B3-26-1-3-B8),LP19,4.343076,1.330224589,0.129567428,0.440617866,1.49978399,1.565105859,1.633175168,1.493589568,0.09456686,0.1524857,0.185475098,0.130028648,0.093685897
((LH310RR2)/Tx777),LP19,7.133528,1.55864584,0.136178428,0.544238759,1.753758915,1.854900257,1.907480226,1.770089709,0.098509231,0.149802225,0.194068206,0.138413581,0.098869946
((TR8145RR2)/Tx777),LP19,6.102821,1.622457407,0.137915966,0.645354296,1.785519105,1.88573769,1.985450776,1.860196323,0.104457652,0.16194598,0.191536425,0.142789284,0.108516329
((Tx150)/Tx777),LP19,7.224142,1.560399402,0.135580287,0.563892104,1.70284853,1.85775651,1.912825236,1.79352331,0.100538324,0.161893013,0.179001243,0.133747389,0.11056003
((Tx1706)/Tx777),LP19,7.010422,1.580449286,0.132146628,0.633305201,1.759445498,1.851561012,1.919799454,1.772926711,0.101730208,0.153357299,0.184052791,0.140074945,0.103286648
((Tx1709)/Tx777),LP19,7.092453,1.668392925,0.134982121,0.663352892,1.853594991,1.974708503,2.013878108,1.891188949,0.110894038,0.156047562,0.185173305,0.131625194,0.104873876
((Tx779 ; CS16-BULK-BISO)/Tx789 ; CS15-INC-077-B24),LP19,7.227609,1.647415089,0.132902044,0.705853708,1.845547121,1.91565616,1.975823719,1.846588371,0.107486801,0.155101734,0.175057691,0.129317995,0.108972127
((Tx781 ; CS14-INC-125-B19)/LH210 ; CS15-EOTH-56-B12),LP19,6.480027,1.502437936,0.13871632,0.559170853,1.704544825,1.725849737,1.844716682,1.699729797,0.11099558,0.164582819,0.189481601,0.144599474,0.112086572
((Tx781 ; CS14-INC-125-B19)/Tx777 ; CS16-INC-085-B12),LP19,6.772417,1.459844021,0.140456514,0.581647971,1.642488145,1.671971482,1.792811266,1.620703459,0.110725121,0.161756136,0.197461591,0.139779275,0.113831584
((Tx781)/Tx777),LP19,8.079617,1.479915799,0.139378823,0.54614349,1.652059281,1.729832713,1.813295144,1.675613455,0.111268253,0.16042087,0.189733892,0.139379028,0.114119588
((TX784)/Tx777),LP19,6.972075,1.533022056,0.131783408,0.564434221,1.734496542,1.809205535,1.859277015,1.720998065,0.106979339,0.158632407,0.177833307,0.128536248,0.092860344
((Tx788)/Tx777),LP19,4.521243,1.420672586,0.131339961,0.481428251,1.597496314,1.689711568,1.738332046,1.596280872,0.088470677,0.157743624,0.18870449,0.138134506,0.10029643
((Tx789)/Tx777),LP19,7.394273,1.58590732,0.134966642,0.642829506,1.781902784,1.842485005,1.933908621,1.765073614,0.108763774,0.160157064,0.190977318,0.139687001,0.100588914
((Tx790 ; CS16-INC-108-B15)/Tx779 ; CS16-INC-089-B13),LP19,7.700629,1.557538145,0.126019061,0.615127528,1.771369442,1.824912277,1.880047278,1.728421451,0.09952637,0.140664113,0.165623383,0.120205472,0.09313624
((Tx790)/Tx777),LP19,7.955087,1.679490523,0.13083848,0.663562369,1.908781585,1.958660465,2.039126752,1.886006165,0.11034178,0.146665974,0.178344037,0.127293845,0.101297258
((Tx793)/Tx777),LP19,7.129883,1.504089268,0.1392767,0.559037153,1.672510921,1.756845181,1.832356204,1.719725839,0.10675398,0.161543176,0.190235123,0.141208904,0.11130325
((Tx794)/Tx777),LP19,7.227028,1.619035688,0.138275751,0.59482977,1.824804189,1.919193522,1.97147853,1.832785167,0.096759959,0.157118655,0.215713626,0.141370569,0.108583639
(CML450-B/Tx110)-B-3-B-1-B-B-1-1-B18-B18/LH195 (ex-pvp),LP19,7.755744,1.576102783,0.139222924,0.575419358,1.752871618,1.844867382,1.93159751,1.812192079,0.118210242,0.153711081,0.187407869,0.135760816,0.126871588
BH8721VT2P (2019),LP19,9.064122,1.591438558,0.139836791,0.67866682,1.788477509,1.842080186,1.906719044,1.779969639,0.108820595,0.163773075,0.190164987,0.14950995,0.117386531
BH8737VT2P (2019),LP19,9.120279,1.369262563,0.139258161,0.481383848,1.564022555,1.618807264,1.678811856,1.496624153,0.103142763,0.163034782,0.206037218,0.135868648,0.100667019
BH8900VIP3111 (2019),LP19,9.318908,1.706851555,0.137389133,0.71396979,1.900271229,1.98715966,2.090027705,1.908794282,0.108260154,0.166703363,0.18952035,0.136295274,0.109032809
BMP2-B107,LP19,6.620155,1.496061228,0.134280548,0.568183534,1.686672642,1.72321492,1.836287,1.685832644,0.109805491,0.161765467,0.178430877,0.131794309,0.094930006
DKC62-08 (2017),LP19,9.120147,1.469336486,0.144729965,0.594747162,1.644087611,1.677020955,1.794530235,1.647841768,0.110417871,0.171127152,0.200799862,0.157320291,0.110909377
GA788VT2PRO (2017),LP19,7.440021,1.458768528,0.141279118,0.567088206,1.639565025,1.688877158,1.792133956,1.613722082,0.112850577,0.163222043,0.200144049,0.149180425,0.114644133
GP474GT-B16,LP19,8.801523,1.63004563,0.139006766,0.686505539,1.801623546,1.89566457,1.980727462,1.831721031,0.111646643,0.170371703,0.191517284,0.139759618,0.105803016
LG5701VT2PRO (2018),LP19,8.713906,1.523387801,0.14184502,0.588922289,1.645837506,1.768200273,1.874770098,1.764576043,0.107573695,0.166284832,0.204765209,0.147837465,0.110403179
red stalker fill,LP19,6.408985,1.441869833,0.127658321,0.532257813,1.627746505,1.685979843,1.746862155,1.62394062,0.096119501,0.150373929,0.183081796,0.126365083,0.088608233
